,solddate,price,beds,baths,sqft,sqftlot,href
,"Sold - Sep 13, 2022","$650,000",3bed,2.5bath,"2,122sqft",1.38acre lot,/realestateandhomes-detail/4-Pheasant-Pl_Carmel_NY_10512_M40915-44958
,"Sold - Sep 13, 2022","$675,000",4bed,3bath,"2,769sqft",1.43acre lot,/realestateandhomes-detail/317-W-Shore-Dr_Carmel_NY_10512_M30537-88885
,"Sold - Sep 8, 2022","$630,000",3bed,2.5bath,"2,531sqft",1.04acre lot,/realestateandhomes-detail/80-Drovers-Ln_Brewster_NY_10509_M30283-65288
"Image for 56 Glenvue Dr, Carmel, NY 10512 is not found","Sold - Sep 8, 2022","$645,000",3bed,2.5bath,"2,688sqft",1.21acre lot,/realestateandhomes-detail/56-Glenvue-Dr_Carmel_NY_10512_M36797-19027
"Image for 64 Queens Way, Mahopac, NY 10541 is not found","Sold - Sep 8, 2022","$549,000",3bed,2.5bath,"2,032sqft",2.93acre lot,/realestateandhomes-detail/64-Queens-Way_Mahopac_NY_10541_M40892-60363
"Image for 63 Hillside Ter, Mahopac, NY 10541 is not found","Sold - Sep 7, 2022","$650,000",4bed,3bath,"2,489sqft",3.55acre lot,/realestateandhomes-detail/63-Hillside-Ter_Mahopac_NY_10541_M49140-67468
"Image for 96 Tanglewylde Rd, Lake Peekskill, NY 10537 is not found","Sold - Sep 7, 2022","$390,000",2bed,1bath,"1,440sqft",1.01acre lot,/realestateandhomes-detail/96-Tanglewylde-Rd_Lake-Peekskill_NY_10537_M38442-02674
"Image for 9 Sturges Rd, Newtown, CT 06470 is not found","Sold - Sep 2, 2022","$620,000",4bed,2bath,"2,745sqft",2.01acre lot,/realestateandhomes-detail/9-Sturges-Rd_Newtown_CT_06470_M31210-29912
"Image for 1 Wedgewood Ct, Newtown, CT 06470 is not found","Sold - Sep 2, 2022","$700,000",4bed,3.5bath,"3,316sqft",2.46acre lot,/realestateandhomes-detail/1-Wedgewood-Ct_Newtown_CT_06470_M30025-27548
"Image for 3 Stony Hill Ter, Ridgefield, CT 06877 is not found","Sold - Sep 2, 2022","$789,000",4bed,1.5bath,"1,924sqft",1.02acre lot,/realestateandhomes-detail/3-Stony-Hill-Ter_Ridgefield_CT_06877_M42208-33780
"Image for 17 Old Stagecoach Rd, Redding, CT 06896 is not found","Sold - Sep 1, 2022","$632,000",3bed,2.5bath,"2,367sqft",2acre lot,/realestateandhomes-detail/17-Old-Stagecoach-Rd_Redding_CT_06896_M43680-71519
"Image for 95 Peaceable St, Redding, CT 06896 is not found","Sold - Sep 1, 2022","$555,000",3bed,1bath,"1,393sqft",2.8acre lot,/realestateandhomes-detail/95-Peaceable-St_Redding_CT_06896_M46696-56751
"Image for 62 Bob Hill Rd, Ridgefield, CT 06877 is not found","Sold - Sep 1, 2022","$630,000",3bed,2bath,"1,594sqft",1.06acre lot,/realestateandhomes-detail/62-Bob-Hill-Rd_Ridgefield_CT_06877_M48830-01123
"Image for 3 Happy Hill Rd, Stamford, CT 06903 is not found","Sold - Sep 1, 2022","$800,000",4bed,3bath,"3,010sqft",1acre lot,/realestateandhomes-detail/3-Happy-Hill-Rd_Stamford_CT_06903_M32627-06986
"Image for 44 Highview Dr, Ridgefield, CT 06877 is not found","Sold - Aug 30, 2022","$765,000",4bed,1.5bath,"1,858sqft",1.3acre lot,/realestateandhomes-detail/44-Highview-Dr_Ridgefield_CT_06877_M31541-14029
"Image for 96 Erickson Dr, Stamford, CT 06903 is not found","Sold - Aug 30, 2022","$800,000",4bed,2.5bath,"2,828sqft",1.15acre lot,/realestateandhomes-detail/96-Erickson-Dr_Stamford_CT_06903_M32302-51499
"Image for 28 Aspen Ledges Rd, Ridgefield, CT 06877 is not found","Sold - Aug 29, 2022","$615,000",3bed,2bath,"1,288sqft",1.21acre lot,/realestateandhomes-detail/28-Aspen-Ledges-Rd_Ridgefield_CT_06877_M36099-81823
"Image for 44 E Starrs Plain Rd, Danbury, CT 06810 is not found","Sold - Aug 29, 2022","$575,000",3bed,2.5bath,"2,240sqft",1.89acre lot,/realestateandhomes-detail/44-E-Starrs-Plain-Rd_Danbury_CT_06810_M30587-15142
"Image for 8 Dawning Ln, Ossining, NY 10562 is not found","Sold - Aug 29, 2022","$720,000",4bed,2.5bath,"2,436sqft",2.06acre lot,/realestateandhomes-detail/8-Dawning-Ln_Ossining_NY_10562_M40515-77586
"Image for 136 Roaring Brook Rd, Chappaqua, NY 10514 is not found","Sold - Aug 29, 2022","$585,000",4bed,2bath,"1,804sqft",1.03acre lot,/realestateandhomes-detail/136-Roaring-Brook-Rd_Chappaqua_NY_10514_M33413-41732
"Image for 201 Range Rd, Wilton, CT 06897 is not found","Sold - Aug 26, 2022","$710,000",4bed,3bath,"2,390sqft",2.2acre lot,/realestateandhomes-detail/201-Range-Rd_Wilton_CT_06897_M43557-36492
"Image for 12 Cel Bret Dr, Danbury, CT 06810 is not found","Sold - Aug 25, 2022","$522,000",3bed,2.5bath,"1,234sqft",1.19acre lot,/realestateandhomes-detail/12-Cel-Bret-Dr_Danbury_CT_06810_M36435-03685
"Image for 23 Little Brook Ln, Newtown, CT 06470 is not found","Sold - Aug 25, 2022","$475,000",3bed,2bath,"2,265sqft",1.08acre lot,/realestateandhomes-detail/23-Little-Brook-Ln_Newtown_CT_06470_M38129-72744
"Image for 11 Strawberry Hill Rd, Danbury, CT 06811 is not found","Sold - Aug 25, 2022","$630,000",4bed,2.5bath,"2,077sqft",1.01acre lot,/realestateandhomes-detail/11-Strawberry-Hill-Rd_Danbury_CT_06811_M48300-88560
"Image for 57 Chatham Rd, Stamford, CT 06903 is not found","Sold - Aug 24, 2022","$760,000",4bed,3bath,"2,632sqft",1.03acre lot,/realestateandhomes-detail/57-Chatham-Rd_Stamford_CT_06903_M32917-37155
"Image for 4 Red Oak Ln, Norwalk, CT 06850 is not found","Sold - Aug 23, 2022","$760,000",3bed,2.5bath,"2,785sqft",1.1acre lot,/realestateandhomes-detail/4-Red-Oak-Ln_Norwalk_CT_06850_M47582-54160
"Image for 473 Moose Hill Rd, Monroe, CT 06468 is not found","Sold - Aug 23, 2022","$750,000",4bed,2.5+bath,"4,516sqft",2.38acre lot,/realestateandhomes-detail/473-Moose-Hill-Rd_Monroe_CT_06468_M49081-18368
"Image for 15 Old Kings Hwy, Wilton, CT 06897 is not found","Sold - Aug 23, 2022","$785,000",4bed,2.5bath,"2,816sqft",1.21acre lot,/realestateandhomes-detail/15-Old-Kings-Hwy_Wilton_CT_06897_M46179-49293
"Image for 395 Cross Hill Rd, Monroe, CT 06468 is not found","Sold - Aug 22, 2022","$315,000",3bed,2bath,"1,757sqft",1.09acre lot,/realestateandhomes-detail/395-Cross-Hill-Rd_Monroe_CT_06468_M49486-86459
"Image for 1 Rippowam Rd, Ridgefield, CT 06877 is not found","Sold - Aug 19, 2022","$800,000",3bed,3bath,"3,010sqft",3acre lot,/realestateandhomes-detail/1-Rippowam-Rd_Ridgefield_CT_06877_M34902-86948
"Image for 85 McFadden Dr, Wilton, CT 06897 is not found","Sold - Aug 19, 2022","$760,000",4bed,2bath,"2,344sqft",1.02acre lot,/realestateandhomes-detail/85-McFadden-Dr_Wilton_CT_06897_M44418-58085
"Image for 30 Glen Rd, Ridgefield, CT 06877 is not found","Sold - Aug 19, 2022","$619,000",3bed,2bath,"1,435sqft",1.98acre lot,/realestateandhomes-detail/30-Glen-Rd_Ridgefield_CT_06877_M46514-93716
"Image for 5 Bayberry Hill Rd, Bethel, CT 06801 is not found","Sold - Aug 19, 2022","$525,000",3bed,2.5bath,"1,944sqft",1acre lot,/realestateandhomes-detail/5-Bayberry-Hill-Rd_Bethel_CT_06801_M37439-06358
"Image for 20 Harvest Hill Dr, Trumbull, CT 06611 is not found","Sold - Aug 19, 2022","$480,000",3bed,2bath,"2,066sqft",1.17acre lot,/realestateandhomes-detail/20-Harvest-Hill-Dr_Trumbull_CT_06611_M32830-88764
"Image for 1 Round Lake Rd, Ridgefield, CT 06877 is not found","Sold - Aug 18, 2022","$270,000",3bed,3bath,"1,542sqft",1.24acre lot,/realestateandhomes-detail/1-Round-Lake-Rd_Ridgefield_CT_06877_M41406-89443
"Image for 17 Pine Dr, Pound Ridge, NY 10576 is not found","Sold - Aug 18, 2022","$785,000",5bed,2.5bath,"3,609sqft",2.05acre lot,/realestateandhomes-detail/17-Pine-Dr_Pound-Ridge_NY_10576_M47023-94377
"Image for 66 Walnut Grove Rd, Ridgefield, CT 06877 is not found","Sold - Aug 18, 2022","$715,000",4bed,1.5bath,"1,600sqft",1acre lot,/realestateandhomes-detail/66-Walnut-Grove-Rd_Ridgefield_CT_06877_M47253-06176
"Image for 180 Riverbank Rd, Stamford, CT 06903 is not found","Sold - Aug 18, 2022","$765,000",4bed,3.5bath,"3,314sqft",2acre lot,/realestateandhomes-detail/180-Riverbank-Rd_Stamford_CT_06903_M36580-35476
"Image for 13 David Rd, Somers, NY 10589 is not found","Sold - Aug 18, 2022","$725,000",4bed,3bath,"2,548sqft",1.13acre lot,/realestateandhomes-detail/13-David-Rd_Somers_NY_10589_M37723-90591
"Image for 38 Laurie Rd, Trumbull, CT 06611 is not found","Sold - Aug 17, 2022","$645,000",4bed,3.5+bath,"3,723sqft",1.01acre lot,/realestateandhomes-detail/38-Laurie-Rd_Trumbull_CT_06611_M48608-25961
"Image for 22 Hawley Ln, Monroe, CT 06468 is not found","Sold - Aug 17, 2022","$750,000",5bed,4bath,"4,000sqft",1.28acre lot,/realestateandhomes-detail/22-Hawley-Ln_Monroe_CT_06468_M43990-10475
"Image for 30 Erskine Rd, Stamford, CT 06903 is not found","Sold - Aug 17, 2022","$755,250",4bed,3.5bath,"3,449sqft",1.2acre lot,/realestateandhomes-detail/30-Erskine-Rd_Stamford_CT_06903_M34784-76793
,"Sold - Aug 16, 2022","$500,000",4bed,2.5bath,"2,379sqft",1acre lot,/realestateandhomes-detail/90-Russet-Rd_Stamford_CT_06903_M40837-87497
,"Sold - Aug 16, 2022","$700,000",3bed,4.5bath,"3,496sqft",2.4acre lot,/realestateandhomes-detail/470-Daniels-Farm-Rd_Trumbull_CT_06611_M44876-09290
,"Sold - Aug 16, 2022","$475,325",4bed,2.5bath,"2,390sqft",1.02acre lot,/realestateandhomes-detail/573-Booth-Hill-Rd_Shelton_CT_06484_M39748-33254
"Image for 41 Oak Wood Dr, Monroe, CT 06468 is not found","Sold - Aug 16, 2022","$360,000",3bed,1bath,"1,234sqft",1.18acre lot,/realestateandhomes-detail/41-Oak-Wood-Dr_Monroe_CT_06468_M49441-40014
"Image for 52 Apple Tree Ln, Stamford, CT 06905 is not found","Sold - Aug 15, 2022","$665,000",3bed,2bath,"1,648sqft",1.03acre lot,/realestateandhomes-detail/52-Apple-Tree-Ln_Stamford_CT_06905_M49292-51307
"Image for 76 McFadden Dr, Wilton, CT 06897 is not found","Sold - Aug 15, 2022","$640,000",4bed,1.5bath,"1,604sqft",1.1acre lot,/realestateandhomes-detail/76-McFadden-Dr_Wilton_CT_06897_M47386-58572
"Image for 66 Woodbine Dr, Mahopac, NY 10541 is not found","Sold - Aug 15, 2022","$720,000",3bed,3.5bath,"2,639sqft",1.27acre lot,/realestateandhomes-detail/66-Woodbine-Dr_Mahopac_NY_10541_M41625-25206
"Image for 115 Beers Rd, Easton, CT 06612 is not found","Sold - Aug 15, 2022","$560,000",2bed,1.5bath,"1,723sqft",1.09acre lot,/realestateandhomes-detail/115-Beers-Rd_Easton_CT_06612_M31691-48468
"Image for 134 Deforest Rd, Wilton, CT 06897 is not found","Sold - Aug 15, 2022","$745,000",4bed,2.5bath,"2,548sqft",2.23acre lot,/realestateandhomes-detail/134-Deforest-Rd_Wilton_CT_06897_M37633-68442
"Image for 114 Warren St, Somers, NY 10589 is not found","Sold - Aug 15, 2022","$700,000",3bed,2bath,"2,126sqft",6.54acre lot,/realestateandhomes-detail/114-Warren-St_Somers_NY_10589_M37685-50273
